DATASET_COLORSTRIP															
SEPARATOR TAB															
DATASET_LABEL	Country														
COLOR	#ff0000														
															
LEGEND_TITLE	Country														
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
AY854520	#f16a6f														
New|AY854521	#f16a6f														
New|AY854522	#f16a6f														
New|AY854523	#f16a6f														
AY854524	#f16a6f														
AY854525	#f16a6f														
New|AY854526	#f16a6f														
AY854527	#f16a6f														
New|AY854528	#f16a6f														
AY854529	#f16a6f														
AY854530	#f16a6f														
AY854531	#f16a6f														
New|AY854532	#f16a6f														
New|AY854533	#f16a6f														
AY854534	#f16a6f														
New|AY854535	#f16a6f														
AY854536	#f16a6f														
New|AY854537	#f16a6f														
New|AY854538	#f16a6f														
New|AY854539	#f16a6f														
New|AY854540	#f16a6f														
New|AY854541	#f16a6f														
New|AY854542	#f16a6f														
New|AY854543	#f16a6f														
AY854544	#f16a6f														
AY854545	#f16a6f														
AY854546	#f16a6f														
AY854547	#f16a6f														
AY854548	#f16a6f														
New|AY854549	#f16a6f														
AY854550	#f16a6f														
New|AY854551	#f16a6f														
AY854552	#f16a6f														
New|AY854553	#f16a6f														
AY854554	#f16a6f														
New|AY854555	#f16a6f														
New|AY854556	#f16a6f														
New|AY854557	#f16a6f														
AY854558	#f16a6f														
AY854559	#f16a6f														
AY854560	#f16a6f														
AY854561	#f16a6f														
AY854562	#f16a6f														
New|AY854563	#f16a6f														
AY854564	#f16a6f														
New|AY854565	#f16a6f														
New|AY854566	#f16a6f														
AY854567	#f16a6f														
New|AY854568	#f16a6f														
AY854569	#f16a6f														
New|AY854570	#f16a6f														
New|AY854571	#f16a6f														
New|AY854572	#f16a6f														
AY854573	#f16a6f														
AY854574	#f16a6f														
AY854575	#f16a6f														
AY854576	#f16a6f														
New|AY854577	#f16a6f														
AY854578	#f16a6f														
AY854589	#f32819														
AY854590	#f32819														
AY854591	#f32819														
AY854593	#f32819														
DQ149104	#ab2323														
New|DQ447947	#ab2323														
New|DQ447948	#ab2323														
New|DQ447949	#ab2323														
New|DQ447950	#ab2323														
New|DQ447951	#ab2323														
New|DQ447954	#ab2323														
New|DQ447955	#ab2323														
New|DQ447956	#ab2323														
New|DQ447957	#ab2323														
New|DQ447958	#ab2323														
New|DQ447959	#ab2323														
New|DQ447962	#ab2323														
New|DQ447963	#ab2323														
New|DQ447964	#ab2323														
New|DQ447965	#ab2323														
New|DQ447966	#ab2323														
New|DQ447967	#ab2323														
New|DQ447968	#ab2323														
New|DQ497415	#ab2323														
New|DQ497416	#ab2323														
New|DQ661014	#ab2323														
EF152231	#ab2323														
EF152232	#ab2323														
EF152233	#ab2323														
EF152234	#ab2323														
EF152235	#ab2323														
EF152236	#ab2323														
EF152237	#ab2323														
EF152238	#ab2323														
EF152239	#ab2323														
EF152240	#ab2323														
EF152241	#ab2323														
EF152242	#ab2323														
EF152243	#ab2323														
EF152244	#ab2323														
EF152245	#ab2323														
EF152246	#ab2323														
EF152247	#ab2323														
EF152248	#ab2323														
EF152249	#ab2323														
EF152250	#ab2323														
EF152251	#ab2323														
EF152252	#ab2323														
EF152253	#ab2323														
EF152254	#ab2323														
EF152255	#ab2323														
EF152256	#ab2323														
EF152257	#ab2323														
EF152258	#ab2323														
EF152259	#ab2323														
EF152260	#ab2323														
EF152261	#ab2323														
EF152262	#ab2323														
EF152263	#ab2323														
EF152264	#ab2323														
EF152265	#ab2323														
EF152266	#ab2323														
EF152267	#ab2323														
EF152268	#ab2323														
EF152269	#ab2323														
EF152270	#ab2323														
EF152271	#ab2323														
EF152272	#ab2323														
EF152273	#ab2323														
EF152274	#ab2323														
EF152275	#ab2323														
EF152276	#ab2323														
EF152277	#ab2323														
EF152278	#ab2323														
EF152279	#ab2323														
EF152280	#ab2323														
EF194159	#ab2323														
EF194160	#ab2323														
EF194161	#ab2323														
EF194162	#ab2323														
EF194163	#ab2323														
EF194164	#ab2323														
EF194165	#ab2323														
EF194166	#ab2323														
EF194167	#ab2323														
EF363731	#ab2323														
New|EF377583	#000000														
New|EF377584	#000000														
New|EF377585	#000000														
New|EF377586	#000000														
New|EF377587	#000000														
New|EF377588	#000000														
New|EF377589	#000000														
New|EF377590	#000000														
New|EF377591	#000000														
New|EF377592	#000000														
New|EF377593	#000000														
New|EF377594	#000000														
New|EF377595	#000000														
New|EF377596	#000000														
New|EF377597	#000000														
New|EF377598	#000000														
New|EF377599	#000000														
New|EF377600	#000000														
New|EF377601	#000000														
New|EF377602	#000000														
New|EF377603	#000000														
New|EF377604	#000000														
New|EF377605	#000000														
New|EF377606	#000000														
New|EF377607	#000000														
New|EF377608	#000000														
New|EF377609	#000000														
New|EF377610	#000000														
New|EF377611	#000000														
New|EF377612	#000000														
New|EF377613	#000000														
New|EF377614	#000000														
New|EF377615	#000000														
New|EF377616	#000000														
New|EF377617	#000000														
New|EF377618	#000000														
New|EF377619	#000000														
New|EF377620	#000000														
New|EF377621	#000000														
New|EF377622	#000000														
New|EF377623	#000000														
New|EF377624	#000000														
New|EF377625	#000000														
New|EF377626	#000000														
New|EF377627	#000000														
New|EF377628	#000000														
New|EF377629	#000000														
New|EF377630	#000000														
New|EF377631	#000000														
New|EF377632	#000000														
New|EF377633	#000000														
New|EF377634	#000000														
New|EF377635	#000000														
New|EF377636	#000000														
New|EF377637	#000000														
New|EF377638	#000000														
New|EF377639	#000000														
New|EF377640	#000000														
New|EF377641	#000000														
New|EF377642	#000000														
New|EF377643	#000000														
New|EF377644	#000000														
New|EF377645	#000000														
New|EF377646	#000000														
New|EF377647	#000000														
New|EF377648	#000000														
New|EF377649	#000000														
New|EF377650	#000000														
New|EF377651	#000000														
New|EF377652	#000000														
New|EF377653	#000000														
New|EF377654	#000000														
New|EF377655	#000000														
New|EF377670	#000000														
New|EF377672	#000000														
New|EF377673	#000000														
New|EF377679	#000000														
New|EF377680	#000000														
New|EF377681	#000000														
New|EF377682	#000000														
New|EF377683	#000000														
New|EF377684	#000000														
New|EF377685	#000000														
New|EF377687	#000000														
New|EF377688	#000000														
New|EF377689	#000000														
New|EF377690	#000000														
New|EF377691	#000000														
New|EF377692	#000000														
New|EF377693	#000000														
New|EF377694	#000000														
New|EF377695	#000000														
EU086161	#000000														
New|EU530698	#1e85f7														
New|EU530699	#1e85f7														
New|EU530700	#1e85f7														
New|EU530701	#1e85f7														
New|EU530702	#1e85f7														
New|EU530703	#1e85f7														
New|EU530704	#1e85f7														
New|EU530705	#1e85f7														
New|EU530706	#1e85f7														
New|EU530707	#1e85f7														
New|EU530708	#1e85f7														
New|EU530709	#1e85f7														
New|EU530710	#1e85f7														
New|EU530711	#1e85f7														
New|EU530712	#1e85f7														
New|EU530713	#1e85f7														
New|EU530714	#1e85f7														
New|EU530715	#1e85f7														
New|EU530716	#1e85f7														
New|EU530717	#1e85f7														
New|EU530718	#1e85f7														
New|EU530719	#1e85f7														
New|EU530720	#1e85f7														
New|EU530721	#1e85f7														
New|EU530722	#1e85f7														
New|EU530723	#1e85f7														
New|EU530725	#1e85f7														
New|EU530726	#1e85f7														
New|EU530727	#1e85f7														
New|EU530728	#1e85f7														
New|EU530729	#1e85f7														
FJ228483	#f32819														
FJ228484	#f32819														
FJ228485	#f32819														
FJ228494	#f32819														
FJ228495	#64696d														
FJ228496	#64696d														
FJ228497	#64696d														
FJ228498	#1e85f7														
FJ228499	#1e85f7														
FJ228500	#1e85f7														
FJ228501	#1e85f7														
FJ228502	#f32819														
FJ228503	#f32819														
FJ228504	#f32819														
FJ228505	#f32819														
FJ228506	#f32819														
FJ228507	#f32819														
FJ228508	#f32819														
FJ228509	#f32819														
FJ228510	#f32819														
FJ228511	#f32819														
FJ228512	#f32819														
FJ228513	#f32819														
FJ228514	#f32819														
FJ228515	#f32819														
FJ228516	#f32819														
FJ228517	#3b7067														
FJ228518	#f32819														
FJ228519	#f32819														
FJ228521	#f32819														
FJ228522	#f32819														
FJ228523	#f32819														
FJ228524	#f32819														
FJ228525	#f32819														
FJ228526	#f32819														
FJ228527	#f32819														
FJ228531	#f32819														
FJ228532	#f32819														
FJ228533	#f32819														
FJ228540	#f32819														
FJ228542	#f32819														
FJ228543	#f32819														
FJ228544	#f32819														
FJ228545	#f32819														
New|FJ228675	#75c7a7														
New|FJ228687	#f32819														
New|GU646797	#ab2323														
New|GU646798	#ab2323														
New|GU646799	#ab2323														
New|GU646800	#ab2323														
New|GU646801	#ab2323														
New|GU646802	#ab2323														
New|GU646803	#ab2323														
New|GU646804	#ab2323														
New|GU646805	#ab2323														
New|GU646806	#ab2323														
New|GU646807	#ab2323														
New|GU646808	#ab2323														
New|GU646809	#ab2323														
New|GU646810	#ab2323														
New|GU646811	#ab2323														
New|GU646812	#ab2323														
New|GU646813	#ab2323														
New|GU646814	#ab2323														
New|GU646829	#ab2323														
New|GU646830	#ab2323														
New|GU646831	#ab2323														
New|GU646832	#ab2323														
New|GU646833	#ab2323														
New|GU646834	#ab2323														
New|GU646835	#ab2323														
New|GU646836	#ab2323														
New|GU646837	#ab2323														
New|GU646838	#ab2323														
New|GU646839	#ab2323														
New|GU646840	#ab2323														
New|GU646847	#ab2323														
New|GU646850	#ab2323														
New|GU646851	#ab2323														
New|GU646852	#ab2323														
New|GU646853	#ab2323														
New|GU646854	#ab2323														
New|GU646855	#ab2323														
GU991844	#f32819														
GU991845	#f32819														
GU991846	#f32819														
GU991847	#f32819														
New|HQ116829	#f8e0c8														
HQ450386	#f32819														
JF693449	#000000														
JF693450	#000000														
JF693451	#000000														
JF693452	#000000														
JF693453	#000000														
JF693454	#000000														
JF693455	#000000														
New|JN106461	#ab2323														
New|JN106462	#ab2323														
New|JN106463	#ab2323														
JQ037819	#f32819														
JQ037820	#f32819														
JQ037821	#f32819														
JQ037822	#f32819														
JQ037823	#f32819														
JQ037824	#f32819														
JQ513528	#64696d														
JQ513529	#64696d														
JQ513530	#64696d														
JQ513531	#64696d														
JQ513532	#64696d														
JQ513533	#64696d														
JQ513534	#64696d														
JQ513535	#64696d														
JQ513536	#64696d														
JQ513537	#64696d														
JQ513538	#64696d														
JQ513553	#f32819														
JQ685929	#f32819														
JQ685954	#f32819														
JQ685975	#f32819														
New|JX217779	#ab2323														
New|JX217780	#ab2323														
New|JX217781	#ab2323														
New|JX217782	#ab2323														
New|JX217784	#ab2323														
New|JX217787	#ab2323														
New|JX217788	#ab2323														
New|JX217789	#ab2323														
New|JX217790	#ab2323														
New|JX217791	#ab2323														
New|JX217792	#ab2323														
New|JX217793	#ab2323														
New|JX217794	#ab2323														
New|JX217795	#ab2323														
New|JX217797	#ab2323														
New|JX217799	#ab2323														
New|JX217801	#ab2323														
New|JX217802	#ab2323														
New|JX217803	#ab2323														
New|JX217804	#ab2323														
New|JX217806	#ab2323														
New|JX217809	#ab2323														
New|JX217812	#ab2323														
New|KF831540	#1e85f7														
New|KF831564	#1e85f7														
KJ001488	#f32819														
KJ001489	#f32819														
KJ001490	#f32819														
KJ001491	#f32819														
KJ001492	#f32819														
New|KJ001493	#f32819														
KJ001494	#f32819														
KJ001495	#f32819														
KJ001496	#f32819														
KJ001497	#f32819														
KJ001498	#f32819														
KJ001499	#f32819														
KJ001500	#f32819														
KJ001501	#f32819														
KJ001502	#f32819														
KJ001503	#f32819														
KJ001504	#f32819														
KJ001505	#f32819														
KJ001506	#f32819														
KJ001507	#f32819														
KJ001508	#f32819														
KJ001509	#f32819														
KJ001510	#f32819														
KJ001511	#f32819														
KJ001512	#f32819														
KJ001513	#f32819														
KJ001514	#f32819														
KJ001515	#f32819														
KJ001516	#f32819														
KJ001517	#f32819														
KJ001518	#f32819														
KJ001519	#f32819														
KJ001520	#f32819														
KJ001521	#f32819														
KJ001522	#f32819														
KJ001523	#f32819														
KJ001524	#f32819														
KJ001525	#f32819														
KJ001529	#f32819														
KJ001530	#f32819														
KJ001531	#f32819														
KJ001532	#f32819														
KJ001533	#f32819														
KJ001534	#f32819														
KJ001535	#f32819														
KJ001536	#f32819														
KJ957431	#3a5c8e														
KJ957432	#3a5c8e														
KJ957433	#3a5c8e														
KJ957434	#3a5c8e														
KJ957435	#3a5c8e														
KJ957436	#3a5c8e														
KJ957437	#3a5c8e														
KJ957438	#3a5c8e														
KJ957439	#3a5c8e														
KJ957440	#3a5c8e														
KJ957441	#3a5c8e														
KJ957442	#3a5c8e														
KJ957443	#3a5c8e														
KJ957444	#3a5c8e														
KJ957445	#3a5c8e														
KJ957446	#3a5c8e														
KJ957447	#3a5c8e														
KJ957448	#3a5c8e														
KJ957449	#3a5c8e														
KJ957450	#3a5c8e														
KJ957451	#3a5c8e														
KJ957452	#3a5c8e														
KM067274	#3a5c8e														
KM594039	#ab2323														
KR781522	#ab2323														
KR781523	#ab2323														
KR781524	#ab2323														
KR781525	#ab2323														
KR781526	#ab2323														
KR781527	#ab2323														
KR781528	#ab2323														
KR781529	#ab2323														
KR781530	#ab2323														
KR781531	#ab2323														
KR781532	#ab2323														
KR781533	#ab2323														
KR781534	#ab2323														
KR781535	#ab2323														
KR781536	#ab2323														
KR781538	#ab2323														
KR781539	#ab2323														
KR781540	#ab2323														
KR781541	#ab2323														
KR781542	#ab2323														
KR781543	#ab2323														
KR781544	#ab2323														
KR781545	#ab2323														
KR781546	#ab2323														
KR781547	#ab2323														
KR781548	#ab2323														
KR781549	#ab2323														
KR781550	#ab2323														
KR781551	#ab2323														
KR781552	#ab2323														
KR781553	#ab2323														
KR781554	#ab2323														
KR781555	#ab2323														
KR781556	#ab2323														
KR781557	#ab2323														
KR781558	#ab2323														
KR781559	#ab2323														
KR781560	#ab2323														
KR781561	#ab2323														
KR781562	#ab2323														
KR781563	#ab2323														
KR781564	#ab2323														
KR781565	#ab2323														
KR781566	#ab2323														
KR781567	#ab2323														
KR781568	#ab2323														
KR781569	#ab2323														
KR781570	#ab2323														
KR781571	#ab2323														
KR781572	#ab2323														
KR781573	#ab2323														
KR781574	#ab2323														
KR781575	#ab2323														
KR781576	#ab2323														
KR781577	#ab2323														
KR781578	#ab2323														
KR781579	#ab2323														
KR781580	#ab2323														
KR781581	#ab2323														
KR781582	#ab2323														
KR781583	#ab2323														
KR781584	#ab2323														
KR781585	#ab2323														
KR781586	#ab2323														
KR781587	#ab2323														
KR781588	#ab2323														
KR781589	#ab2323														
KR781590	#ab2323														
KR781591	#ab2323														
KR781592	#ab2323														
KR781593	#ab2323														
KR781594	#ab2323														
KR781595	#ab2323														
KR781596	#ab2323														
KR781597	#ab2323														
KR781598	#ab2323														
KR781599	#ab2323														
KR781600	#ab2323														
KR781601	#ab2323														
KR781602	#ab2323														
KR781603	#ab2323														
KR781604	#ab2323														
KR781605	#ab2323														
KR781606	#ab2323														
KR781607	#ab2323														
New|KR902345	#f32819														
KT006769	#f32819														
New|KU312285	#f8b014														
New|KU312286	#f8b014														
New|KU312287	#f8b014														
New|KU312288	#f8b014														
New|KU312289	#f8b014														
New|KU312290	#f8b014														
New|KU312291	#f8b014														
New|KU312292	#f8b014														
New|KU312293	#f8b014														
New|KU312294	#f8b014														
New|KU312295	#f8b014														
New|KU312296	#f8b014														
New|KU312297	#f8b014														
KU550103	#104577														
KU938752	#1e85f7														
KU938829	#1e85f7														
KU938904	#1e85f7														
KX148102	#f32819														
KX148110	#f32819														
KX148111	#f32819														
KX148112	#f32819														
KX148214	#ab2323														
KX148215	#ab2323														
KX148216	#ab2323														
KX148217	#ab2323														
KX708499	#f32819														
KX708500	#f32819														
KX708501	#f32819														
KX708502	#f32819														
KX708503	#f32819														
KX708504	#f32819														
MG458319	#3a5c8e														
MK956097	#ab2323														
MK956098	#ab2323														
MK956099	#ab2323														
MK956100	#ab2323														
MK956101	#ab2323														
New|MN549362	#f32819														
New|AY340714	#fbc3c4														
New|AF396040	#f8e0c8														
New|AF396041	#f8e0c8														
New|AF396042	#f8e0c8														
New|AF396044	#f8e0c8														
New|AF396045	#f8e0c8														
New|AF396046	#f8e0c8														
New|AF396059	#f8e0c8														
New|AF396061	#f8e0c8														
New|AY340703	#fbc3c4														
New|AY340704	#fbc3c4														
New|AY340705	#fbc3c4														
New|AY340706	#fbc3c4														
New|AY340707	#fbc3c4														
New|AY340708	#fbc3c4														
New|AY340709	#fbc3c4														
New|AY340710	#fbc3c4														
New|AY340711	#fbc3c4														
New|AY340713	#fbc3c4														
New|AY340715	#fbc3c4														
New|AY340716	#fbc3c4														
New|AY340717	#fbc3c4														
New|AY340718	#fbc3c4														
New|AY340719	#fbc3c4														
New|AY340720	#fbc3c4														
New|AY340721	#fbc3c4														
New|AY340722	#fbc3c4														
New|AY340723	#fbc3c4														
New|AY340724	#fbc3c4														
New|AY340725	#fbc3c4														
New|AY340726	#fbc3c4														
New|AY340727	#fbc3c4														
New|AY340728	#fbc3c4														
New|AY340729	#fbc3c4														
New|AY340730	#fbc3c4														
New|AY340731	#fbc3c4														
New|AY340732	#fbc3c4														
New|AY340733	#fbc3c4														
New|AY340734	#fbc3c4														
New|AY340735	#fbc3c4														
New|AY340736	#fbc3c4														
New|AY340737	#fbc3c4														
New|AY340738	#fbc3c4														
New|AY340739	#fbc3c4														
New|AY340740	#fbc3c4														
New|AY340741	#fbc3c4														
New|AY340742	#fbc3c4														
New|AY340743	#fbc3c4														
New|AY340744	#fbc3c4														
New|AY340746	#fbc3c4														
New|AY340747	#fbc3c4														
New|AY340748	#fbc3c4														
New|AY340749	#fbc3c4														
New|AY340750	#fbc3c4														
New|AY340751	#fbc3c4														
New|AY340752	#fbc3c4														
New|AY340753	#fbc3c4														
New|AY340754	#fbc3c4														
New|AY340755	#fbc3c4														
New|AY340756	#fbc3c4														
New|AY340757	#fbc3c4														
New|AY340758	#fbc3c4														
New|AY340759	#fbc3c4														
New|AY340760	#fbc3c4														
New|AY340761	#fbc3c4														
New|AY340762	#fbc3c4														
New|AY340763	#fbc3c4														
New|AY340764	#fbc3c4														
New|AY340765	#fbc3c4														
New|AY340766	#fbc3c4														
New|AY340767	#fbc3c4														
New|AY340768	#fbc3c4														
New|AY340769	#fbc3c4														
New|AY340770	#fbc3c4														
New|AY340771	#fbc3c4														
New|AY340772	#fbc3c4														
New|AY340773	#fbc3c4														
New|AY340774	#fbc3c4														
New|AY340775	#fbc3c4														
New|AY340776	#fbc3c4														
New|AY340777	#fbc3c4														
New|AY340778	#fbc3c4														
New|AY340779	#fbc3c4														
New|AY340780	#fbc3c4														
New|AY340781	#fbc3c4														
New|AY340782	#fbc3c4														
New|AY340784	#fbc3c4														
New|AY340785	#fbc3c4														
KU963490	#1e85f7														
U22477	#f32819														
New|U22862	#ab2323														
New|AF396060	#f8e0c8														
New|AY340712	#fbc3c4														
New|AY340783	#fbc3c4														
New|AF396047	#f8e0c8														
New|AY340786	#fbc3c4														
U22841	#f32819														
New|AY340745	#fbc3c4														
107_2021_PER	#1e85f7														
KB_1_Het25_2019	#1e85f7														
KB_2_Het25_2019	#1e85f7														
KB_3_Het25_2019	#1e85f7														
147_2021_PER	#1e85f7														
202_2021_PER	#1e85f7														
236_2022_PER	#1e85f7														
250_2021_PER	#1e85f7														
251_2021_PER	#1e85f7														
34_2021_PER	#1e85f7														
52_2021_PER	#1e85f7														
68_2021_PER	#1e85f7														
71_2021_PER	#1e85f7														
73_2021_PER	#1e85f7														
C107_2018_S4	#1e85f7														
C121_2019_S1_L001	#1e85f7														
C182_2019_S10_L001	#1e85f7														
C3553_2010_S12_L001	#1e85f7														
C375_2017_S3_L001	#1e85f7														
C560_2015_S6_L001	#1e85f7														
C676_1999_S11_L001	#1e85f7														
KX148106.1_outgroup	#ff2e65														
