DATASET_COLORSTRIP							
SEPARATOR TAB							
DATASET_LABEL	Mayor Clade						
COLOR	#ff0000						
							
LEGEND_TITLE	Mayor Clade						
LEGEND_SHAPES	1	1	1	1	1	1	1
New|DQ447950	#18a68c						
New|DQ447951	#f68e51						
New|DQ447954	#18a68c						
New|DQ447955	#f68e51						
New|DQ447956	#f68e51						
New|DQ447957	#f68e51						
New|DQ447958	#f68e51						
New|DQ447959	#f68e51						
New|DQ447962	#18a68c						
New|DQ447963	#18a68c						
New|DQ447964	#18a68c						
New|DQ447965	#18a68c						
New|DQ447966	#18a68c						
New|DQ447967	#18a68c						
New|DQ447968	#18a68c						
New|DQ497415	#f68e51						
New|DQ497416	#f68e51						
New|DQ661014							
EF152231	#f68e51						
EF152232	#f68e51						
EF152233	#f68e51						
EF152234	#FFFF06						
EF152235	#f68e51						
EF152236	#f68e51						
EF152237	#18a68c						
EF152238	#18a68c						
EF152239	#18a68c						
EF152240	#18a68c						
EF152241	#f68e51						
EF152242	#f68e51						
EF152243	#f68e51						
EF152244	#f68e51						
EF152245	#f68e51						
EF152246	#f68e51						
EF152247	#f68e51						
EF152248	#f68e51						
EF152249	#18a68c						
EF152250	#f68e51						
EF152251	#f68e51						
EF152252	#f68e51						
EF152253	#f68e51						
EF152254	#f68e51						
EF152255	#f68e51						
EF152256	#f68e51						
EF152257	#FFFF06						
EF152258	#f68e51						
EF152259	#f68e51						
EF152260	#18a68c						
EF152261	#18a68c						
EF152262	#18a68c						
EF152263	#18a68c						
EF152264	#18a68c						
EF152265	#18a68c						
EF152266	#18a68c						
EF152267	#FFFF06						
EF152268	#18a68c						
EF152269	#18a68c						
EF152270	#f68e51						
EF152271	#FFFF06						
EF152272	#f68e51						
EF152273	#f68e51						
EF152274	#f68e51						
EF152275	#18a68c						
EF152276	#18a68c						
EF152277	#18a68c						
EF152278	#18a68c						
EF152279	#18a68c						
EF152280	#18a68c						
EF194159	#f68e51						
EF194160	#f68e51						
EF194161	#FFFF06						
EF194162	#f68e51						
EF194163	#18a68c						
EF194164	#f68e51						
EF194165	#f68e51						
EF194166	#18a68c						
EF194167	#18a68c						
EF363731	#18a68c						
New|EF377583	#B266FF						
New|EF377584	#B266FF						
New|EF377585	#B266FF						
New|EF377586	#B266FF						
New|EF377587	#B266FF						
New|EF377588	#B266FF						
New|EF377589	#B266FF						
New|EF377590	#B266FF						
New|EF377591	#B266FF						
New|EF377592	#B266FF						
New|EF377593	#B266FF						
New|EF377594	#B266FF						
New|EF377595	#B266FF						
New|EF377596	#B266FF						
New|EF377597	#B266FF						
New|EF377598	#B266FF						
New|EF377599	#B266FF						
New|EF377600	#B266FF						
New|EF377601	#B266FF						
New|EF377602	#B266FF						
New|EF377603	#B266FF						
New|EF377604	#B266FF						
New|EF377605	#B266FF						
New|EF377606	#B266FF						
New|EF377607	#B266FF						
New|EF377608	#B266FF						
New|EF377609	#B266FF						
New|EF377610	#B266FF						
New|EF377611	#B266FF						
New|EF377612	#B266FF						
New|EF377613	#B266FF						
New|EF377614	#B266FF						
New|EF377615	#B266FF						
New|EF377616	#B266FF						
New|EF377617	#B266FF						
New|EF377618	#B266FF						
New|EF377619	#B266FF						
New|EF377620	#B266FF						
New|EF377621	#B266FF						
New|EF377622	#B266FF						
New|EF377623	#B266FF						
New|EF377624	#B266FF						
New|EF377625	#B266FF						
New|EF377626	#B266FF						
New|EF377627	#B266FF						
New|EF377628	#B266FF						
New|EF377629	#B266FF						
New|EF377630	#B266FF						
New|EF377631	#B266FF						
New|EF377632	#B266FF						
New|EF377633	#B266FF						
New|EF377634	#B266FF						
New|EF377635	#B266FF						
New|EF377636	#B266FF						
New|EF377637	#B266FF						
New|EF377638	#B266FF						
New|EF377639	#B266FF						
New|EF377640	#B266FF						
New|EF377641	#B266FF						
New|EF377642	#B266FF						
New|EF377643	#B266FF						
New|EF377644	#B266FF						
New|EF377645	#B266FF						
New|EF377646	#B266FF						
New|EF377647	#B266FF						
New|EF377648	#B266FF						
New|EF377649	#B266FF						
New|EF377650	#B266FF						
New|EF377651	#B266FF						
New|EF377652	#B266FF						
New|EF377653	#B266FF						
New|EF377654	#B266FF						
New|EF377655	#B266FF						
New|EF377670	#B266FF						
New|EF377672	#B266FF						
New|EF377673	#B266FF						
New|EF377679	#B266FF						
New|EF377680	#B266FF						
New|EF377681	#B266FF						
New|EF377682	#B266FF						
New|EF377683	#B266FF						
New|EF377684	#B266FF						
New|EF377685	#B266FF						
New|EF377687	#B266FF						
New|EF377688	#B266FF						
New|EF377689	#B266FF						
New|EF377690	#B266FF						
New|EF377691	#B266FF						
New|EF377692	#B266FF						
New|EF377693	#B266FF						
New|EF377694	#B266FF						
New|EF377695	#B266FF						
EU086161	#B266FF						
New|EU530698	#FFFF06						
New|EU530699	#FFFF06						
New|EU530700	#FFFF06						
New|EU530701	#FFFF06						
New|EU530702	#FFFF06						
New|EU530703	#FFFF06						
New|EU530704	#FFFF06						
New|EU530705	#FFFF06						
New|EU530706	#FFFF06						
New|EU530707	#FFFF06						
New|EU530708	#FFFF06						
New|EU530709	#FFFF06						
New|EU530710	#FFFF06						
New|EU530711	#FFFF06						
New|EU530712	#FFFF06						
New|EU530713	#FFFF06						
New|EU530714	#FFFF06						
New|EU530715	#FFFF06						
New|EU530716	#FFFF06						
New|EU530717	#FFFF06						
New|EU530718	#FFFF06						
New|EU530719	#FFFF06						
New|EU530720	#FFFF06						
New|EU530721	#FFFF06						
New|EU530722	#FFFF06						
New|EU530723	#FFFF06						
New|EU530725	#18a68c						
New|EU530726	#FFFF06						
New|EU530727	#FFFF06						
New|EU530728	#FFFF06						
New|EU530729	#FFFF06						
FJ228483							
FJ228484							
FJ228485							
FJ228494	#FFFF06						
FJ228495	#FFFF06						
FJ228496	#FFFF06						
FJ228497	#FFFF06						
FJ228498	#FFFF06						
FJ228499	#FFFF06						
FJ228500	#FFFF06						
FJ228501	#FFFF06						
FJ228502	#B266FF						
FJ228503	#B266FF						
FJ228504	#B266FF						
FJ228505	#B266FF						
FJ228506	#B266FF						
FJ228507	#B266FF						
FJ228508	#B266FF						
FJ228509	#B266FF						
FJ228510	#B266FF						
FJ228511	#B266FF						
FJ228512	#B266FF						
FJ228513	#B266FF						
FJ228514	#B266FF						
FJ228515	#B266FF						
FJ228516	#B266FF						
FJ228517	#B266FF						
FJ228518	#B266FF						
FJ228519	#B266FF						
FJ228521	#B266FF						
FJ228522	#B266FF						
FJ228523	#B266FF						
FJ228524	#B266FF						
FJ228525	#B266FF						
FJ228526	#B266FF						
FJ228527	#B266FF						
FJ228531	#B266FF						
FJ228532	#B266FF						
FJ228533	#B266FF						
FJ228540	#dad2d8						
FJ228542	#dad2d8						
FJ228543	#FFFF06						
FJ228544	#FFFF06						
FJ228545	#FFFF06						
New|FJ228675	#B266FF						
New|FJ228687	#f8e0c8						
New|GU646797	#18a68c						
New|GU646798	#18a68c						
New|GU646799	#18a68c						
New|GU646800	#18a68c						
New|GU646801	#18a68c						
New|GU646802	#18a68c						
New|GU646803	#18a68c						
New|GU646804	#18a68c						
New|GU646805	#18a68c						
New|GU646806	#18a68c						
New|GU646807	#18a68c						
New|GU646808	#18a68c						
New|GU646809	#18a68c						
New|GU646810	#18a68c						
New|GU646811	#18a68c						
New|GU646812	#18a68c						
New|GU646813	#18a68c						
New|GU646814	#18a68c						
New|GU646829	#18a68c						
New|GU646830	#18a68c						
New|GU646831	#18a68c						
New|GU646832	#18a68c						
New|GU646833	#18a68c						
New|GU646834	#18a68c						
New|GU646835	#18a68c						
New|GU646836	#18a68c						
New|GU646837	#18a68c						
New|GU646838	#18a68c						
New|GU646839	#18a68c						
New|GU646840	#18a68c						
New|GU646847	#18a68c						
New|GU646850	#18a68c						
New|GU646851	#18a68c						
New|GU646852	#18a68c						
New|GU646853	#18a68c						
New|GU646854	#18a68c						
New|GU646855	#18a68c						
GU991844	#f8e0c8						
GU991845	#f8e0c8						
GU991846	#f8e0c8						
GU991847	#B266FF						
New|HQ116829	#FFFF06						
HQ450386	#B266FF						
JF693449	#B266FF						
JF693450	#B266FF						
JF693451	#B266FF						
JF693452	#B266FF						
JF693453	#B266FF						
JF693454	#B266FF						
JF693455	#B266FF						
New|JN106461	#18a68c						
New|JN106462	#18a68c						
New|JN106463	#18a68c						
JQ037819	#B266FF						
JQ037820	#B266FF						
JQ037821	#B266FF						
JQ037822	#B266FF						
JQ037823	#B266FF						
JQ037824	#B266FF						
JQ513528	#FFFF06						
JQ513529	#FFFF06						
JQ513530	#FFFF06						
JQ513531	#FFFF06						
JQ513532	#FFFF06						
JQ513533	#FFFF06						
JQ513534	#FFFF06						
JQ513535	#FFFF06						
JQ513536	#FFFF06						
JQ513537	#FFFF06						
JQ513538	#FFFF06						
JQ513553							
JQ685929							
JQ685954							
JQ685975	#f8e0c8						
New|JX217779	#18a68c						
New|JX217780	#18a68c						
New|JX217781	#18a68c						
New|JX217782	#18a68c						
New|JX217784	#18a68c						
New|JX217787	#18a68c						
New|JX217788	#18a68c						
New|JX217789	#f68e51						
New|JX217790	#18a68c						
New|JX217791	#18a68c						
New|JX217792	#18a68c						
New|JX217793	#18a68c						
New|JX217794	#f68e51						
New|JX217795	#18a68c						
New|JX217797	#18a68c						
New|JX217799	#18a68c						
New|JX217801	#18a68c						
New|JX217802	#18a68c						
New|JX217803	#18a68c						
New|JX217804	#18a68c						
New|JX217806	#18a68c						
New|JX217809	#18a68c						
New|JX217812	#18a68c						
New|KF831540	#FFFF06						
New|KF831564	#FFFF06						
KJ001488	#B266FF						
KJ001489	#B266FF						
KJ001490	#B266FF						
KJ001491	#B266FF						
KJ001492	#B266FF						
New|KJ001493	#B266FF						
KJ001494	#B266FF						
KJ001495	#B266FF						
KJ001496	#B266FF						
KJ001497	#B266FF						
KJ001498	#B266FF						
KJ001499	#B266FF						
KJ001500	#B266FF						
KJ001501	#B266FF						
KJ001502	#B266FF						
KJ001503	#B266FF						
KJ001504	#B266FF						
KJ001505	#B266FF						
KJ001506	#B266FF						
KJ001507	#B266FF						
KJ001508	#B266FF						
KJ001509	#B266FF						
KJ001510	#B266FF						
KJ001511	#B266FF						
KJ001512	#B266FF						
KJ001513	#B266FF						
KJ001514	#B266FF						
KJ001515	#B266FF						
KJ001516	#B266FF						
KJ001517	#B266FF						
KJ001518	#B266FF						
KJ001519	#f8e0c8						
KJ001520	#f8e0c8						
KJ001521	#f8e0c8						
KJ001522	#f8e0c8						
KJ001523	#B266FF						
KJ001524	#B266FF						
KJ001525	#B266FF						
KJ001529	#f8e0c8						
KJ001530	#f8e0c8						
KJ001531	#B266FF						
KJ001532	#B266FF						
KJ001533	#B266FF						
KJ001534	#B266FF						
KJ001535	#B266FF						
KJ001536	#B266FF						
KJ957431	#FFFF06						
KJ957432	#FFFF06						
KJ957433	#FFFF06						
KJ957434	#FFFF06						
KJ957435	#FFFF06						
KJ957436	#FFFF06						
KJ957437	#FFFF06						
KJ957438	#FFFF06						
KJ957439	#FFFF06						
KJ957440	#FFFF06						
KJ957441	#FFFF06						
KJ957442	#FFFF06						
KJ957443	#FFFF06						
KJ957444	#FFFF06						
KJ957445	#FFFF06						
KJ957446	#FFFF06						
KJ957447	#FFFF06						
KJ957448	#FFFF06						
KJ957449	#FFFF06						
KJ957450	#FFFF06						
KJ957451	#FFFF06						
KJ957452	#FFFF06						
KM067274	#FFFF06						
KM594039	#f68e51						
KR781522	#18a68c						
KR781523	#FFFF06						
KR781524	#18a68c						
KR781525	#18a68c						
KR781526	#FFFF06						
KR781527	#18a68c						
KR781528	#18a68c						
KR781529	#18a68c						
KR781530	#18a68c						
KR781531	#18a68c						
KR781532	#FFFF06						
KR781533	#f68e51						
KR781534	#18a68c						
KR781535	#FFFF06						
KR781536	#18a68c						
KR781538	#18a68c						
KR781539	#18a68c						
KR781540	#f68e51						
KR781541	#18a68c						
KR781542	#18a68c						
KR781543	#18a68c						
KR781544	#18a68c						
KR781545	#18a68c						
KR781546	#18a68c						
KR781547	#18a68c						
KR781548	#18a68c						
KR781549	#18a68c						
KR781550	#18a68c						
KR781551	#18a68c						
KR781552	#18a68c						
KR781553	#18a68c						
KR781554	#18a68c						
KR781555	#FFFF06						
KR781556	#f68e51						
KR781557	#f68e51						
KR781558	#f68e51						
KR781559	#18a68c						
KR781560	#18a68c						
KR781561	#18a68c						
KR781562	#18a68c						
KR781563	#18a68c						
KR781564	#18a68c						
KR781565	#18a68c						
KR781566	#18a68c						
KR781567	#18a68c						
KR781568	#18a68c						
KR781569	#18a68c						
KR781570	#FFFF06						
KR781571	#f68e51						
KR781572	#f68e51						
KR781573	#f68e51						
KR781574	#FFFF06						
KR781575	#f68e51						
KR781576	#FFFF06						
KR781577	#f68e51						
KR781578	#FFFF06						
KR781579	#f68e51						
KR781580	#f68e51						
KR781581	#FFFF06						
KR781582	#FFFF06						
KR781583	#f68e51						
KR781584	#FFFF06						
KR781585	#f68e51						
KR781586	#FFFF06						
KR781587	#FFFF06						
KR781588	#FFFF06						
KR781589	#f68e51						
KR781590	#FFFF06						
KR781591	#f68e51						
KR781592	#f68e51						
KR781593	#FFFF06						
KR781594	#FFFF06						
KR781595	#FFFF06						
KR781596	#f68e51						
KR781597	#FFFF06						
KR781598	#f68e51						
KR781599	#FFFF06						
KR781600	#f68e51						
KR781601	#FFFF06						
KR781602	#18a68c						
KR781603	#f68e51						
KR781604	#18a68c						
KR781605	#f68e51						
KR781606	#FFFF06						
KR781607	#FFFF06						
New|KR902345	#B266FF						
KT006769	#B266FF						
New|KU312285	#FFFF06						
New|KU312286	#FFFF06						
New|KU312287	#FFFF06						
New|KU312288	#FFFF06						
New|KU312289	#FFFF06						
New|KU312290	#FFFF06						
New|KU312291	#FFFF06						
New|KU312292	#FFFF06						
New|KU312293	#FFFF06						
New|KU312294	#FFFF06						
New|KU312295	#FFFF06						
New|KU312296	#FFFF06						
New|KU312297	#FFFF06						
KU550103	#B266FF						
KU938752	#FFFF06						
KU938829	#FFFF06						
KU938904	#18a68c						
KX148102	#B266FF						
KX148110	#B266FF						
KX148111	#B266FF						
KX148112	#B266FF						
KX148214	#18a68c						
KX148215	#18a68c						
KX148216	#18a68c						
KX148217	#f68e51						
KX708499	#FFFF06						
KX708500	#FFFF06						
KX708501	#FFFF06						
KX708502	#B266FF						
KX708503	#B266FF						
KX708504	#B266FF						
MG458319	#FFFF06						
MK956097	#FFFF06						
MK956098	#FFFF06						
MK956099	#FFFF06						
MK956100	#FFFF06						
MK956101	#FFFF06						
New|MN549362	#FFFF06						
New|AY340714							
New|AF396040							
New|AF396041							
New|AF396042							
New|AF396044							
New|AF396045							
New|AF396046							
New|AF396059							
New|AF396061							
New|AY340703							
New|AY340704							
New|AY340705							
New|AY340706							
New|AY340707							
New|AY340708							
New|AY340709							
New|AY340710							
New|AY340711							
New|AY340713							
New|AY340715							
New|AY340716							
New|AY340717							
New|AY340718							
New|AY340719							
New|AY340720							
New|AY340721							
New|AY340722							
New|AY340723							
New|AY340724							
New|AY340725							
New|AY340726							
New|AY340727							
New|AY340728							
New|AY340729							
New|AY340730							
New|AY340731							
New|AY340732							
New|AY340733							
New|AY340734							
New|AY340735							
New|AY340736							
New|AY340737							
New|AY340738							
New|AY340739							
New|AY340740							
New|AY340741							
New|AY340742							
New|AY340743							
New|AY340744							
New|AY340746							
New|AY340747							
New|AY340748							
New|AY340749							
New|AY340750							
New|AY340751							
New|AY340752							
New|AY340753							
New|AY340754							
New|AY340755							
New|AY340756							
New|AY340757							
New|AY340758							
New|AY340759							
New|AY340760							
New|AY340761							
New|AY340762							
New|AY340763							
New|AY340764							
New|AY340765							
New|AY340766							
New|AY340767							
New|AY340768							
New|AY340769							
New|AY340770							
New|AY340771							
New|AY340772							
New|AY340773							
New|AY340774							
New|AY340775							
New|AY340776							
New|AY340777							
New|AY340778							
New|AY340779							
New|AY340780							
New|AY340781							
New|AY340782							
New|AY340784							
New|AY340785							
KU963490							
U22477							
New|U22862							
New|AF396060							
New|AY340712							
New|AY340783							
New|AF396047							
New|AY340786							
U22841							
New|AY340745							
107_2021_PER	#FFFF06						
KB_1_Het25_2019	#FFFF06						
KB_2_Het25_2019	#FFFF06						
KB_3_Het25_2019	#FFFF06						
147_2021_PER	#FFFF06						
202_2021_PER	#FFFF06						
236_2022_PER	#FFFF06						
250_2021_PER	#FFFF06						
251_2021_PER	#FFFF06						
34_2021_PER	#FFFF06						
52_2021_PER	#FFFF06						
68_2021_PER	#FFFF06						
71_2021_PER	#FFFF06						
73_2021_PER	#FFFF06						
C107_2018_S4	#FFFF06						
C121_2019_S1_L001	#FFFF06						
C182_2019_S10_L001	#FFFF06						
C3553_2010_S12_L001	#FFFF06						
C375_2017_S3_L001	#FFFF06						
C560_2015_S6_L001	#FFFF06						
C676_1999_S11_L001	#FFFF06						
KX148106.1_outgroup	#efa00b						
